Path,Bytes,SHA256,Type,Dimensions,Mode
04_DIGITAL/07_YOUTUBE/youtube_channel_art_SAFE_AREA_GUIDE.png,87902,2e36511e6287dcf85e63970611072e9c2e9223409010c0e00e3f039caeb53ae2,png,2560x1440,RGB
04_DIGITAL/07_YOUTUBE/youtube_thumbnail_1280x720.png,1106817,b409219c2dd1b666e8f840865c4258a695dda137c5cd3ffa4c58fdd41f61e6c6,png,1280x720,RGB
04_DIGITAL/07_YOUTUBE/youtube_watermark_150x150.png,12959,6912a361f7be3c5aed3c950c3a94f0815037a796ac2167b812bec485ea925725,png,150x150,RGBA
04_DIGITAL/08_EMAIL/email_header_1200x400.png,39738,9f4fe41ed24aba62150602e1f9ee3245edae39447cbdfbc2bcbe1394219d945a,png,1200x400,RGB
04_DIGITAL/09_PRESENTATION_VIDEO/presentation_title_background_1920x1080.png,2229311,85701cfbcbd174734aa653bebccf8a288de4557bfb5b95551c6b835d36a28988,png,1920x1080,RGB
04_DIGITAL/09_PRESENTATION_VIDEO/teams_zoom_background_1920x1080.png,38179,393a9efcfc8a899c0f155b5e63987d11f7f696344967fa53957a51ff6fa17a92,png,1920x1080,RGB
04_DIGITAL/10_WEB_OPTIMIZED/linkedin_company_cover_1512x256.avif,11156,53bce051728e9d4f69b6c50c5366428238eb3fe43243ffda388a7ecfca724f62,avif,1512x256,RGB
04_DIGITAL/10_WEB_OPTIMIZED/linkedin_company_cover_1512x256.webp,22470,de18df99f2138c3e7421ec1ec1b6e3cf9261dfaef05ebfea51b1438c16aa1576,webp,1512x256,RGB
04_DIGITAL/10_WEB_OPTIMIZED/open_graph_1200x630.avif,50269,fa06a1bd7e328d8efbf05e35a21618593312429acd65a6b309bf4dd79704b6bf,avif,1200x630,RGB
04_DIGITAL/10_WEB_OPTIMIZED/open_graph_1200x630.webp,87882,91ceac435cdee1e9fba16ed08eb42959708a5cc24ab129c6f210373b020a5677,webp,1200x630,RGB
04_DIGITAL/10_WEB_OPTIMIZED/website_hero_1920x1080.avif,89464,8a72beab1c8f4ced14f37c0a8ee75243cfe62f7739fa78b45af82645614f75c6,avif,1920x1080,RGB
04_DIGITAL/10_WEB_OPTIMIZED/website_hero_1920x1080.webp,156670,fae98fcac4e7b64621feb7082a4cb79839c3d91d8f4ff476c400ce7f422b1b20,webp,1920x1080,RGB
04_DIGITAL/10_WEB_OPTIMIZED/youtube_channel_art_2560x1440.avif,14442,0675bf372b34ee1128ed4a67806fbd60c949703bb1df7dbc72885b9bf04f34f9,avif,2560x1440,RGB
04_DIGITAL/10_WEB_OPTIMIZED/youtube_channel_art_2560x1440.webp,31174,8be802d892fdc998dc404cbf1d5a1807311a40bda51cbb6eaa5e28344e3fc66e,webp,2560x1440,RGB
05_CORPORATE/01_BUSINESS_CARD/business_card_back_91x61mm_bleed_300dpi.png,46396,b185a4dc15412276c4a16e888706a74252e367c2bc299f8890a677e563fadc9e,png,1075x720,RGB
05_CORPORATE/01_BUSINESS_CARD/business_card_front_91x61mm_bleed_300dpi.png,60366,527f71a2f87384f65d2ab10f0f3e92a52209e416e516fd25cb22c6b2d3053beb,png,1075x720,RGB
05_CORPORATE/02_LETTERHEAD/letterhead_A4_300dpi.png,102569,72e475c9c245a6e4ced2ff8f26055d53f48dd88019560f6893c6da5f866abe32,png,2480x3508,RGB
05_CORPORATE/03_BADGE/badge_back_1011x638.png,69485,0f9989635db5d628bbf99067c7d5177541506b80ae96c18efb9e033c84fb0787,png,1011x638,RGB
05_CORPORATE/03_BADGE/badge_front_1011x638.png,59749,43a82fbb4066ac59f5fb17bf980769fc64e3bb645b9b09fa12281b243c998fc1,png,1011x638,RGB
05_CORPORATE/05_PRINT_EXPORTS/business_card_back_CMYK_300dpi.tif,102246,cf5c308d0ed1271ee591f97ca03f521eb897ebebd6ad254f115dd818f6ef0ed9,tif,1075x720,CMYK
05_CORPORATE/05_PRINT_EXPORTS/business_card_front_CMYK_300dpi.tif,119332,5358f67927e842cc5fcba39301c1ea3ed58b0fbbaabcea5f60e7d069b571f577,tif,1075x720,CMYK
05_CORPORATE/05_PRINT_EXPORTS/letterhead_A4_CMYK_300dpi.tif,594588,14e35e76bf3d167b6085e4661b04b147d5a27350a6e1bee6622cac5ba97272e1,tif,2480x3508,CMYK
06_PRODUCT_BRANDS/01_LOCKUPS_SVG/apexagent_endorsed_lockup_dark.svg,14261,78e32887158dc84376eef1d8d37275c179e039e497602edf7952f5a540d7191c,svg,,
06_PRODUCT_BRANDS/01_LOCKUPS_SVG/apexagent_endorsed_lockup_light.svg,14261,1b28f1a221839bc1dfa369c6f5b586b96c8b5bece245c43eb5a74ec070974989,svg,,
06_PRODUCT_BRANDS/01_LOCKUPS_SVG/fluentarc_endorsed_lockup_dark.svg,12551,7549f3264a8ca65d305150f2990692dd1fbbd0728648658c5e0e5b0d05093846,svg,,
06_PRODUCT_BRANDS/01_LOCKUPS_SVG/fluentarc_endorsed_lockup_light.svg,12551,6d10498be6046414da0c75b1f209a85eb672d3538253f77618a55a44763350ad,svg,,
06_PRODUCT_BRANDS/01_LOCKUPS_SVG/sotam_endorsed_lockup_dark.svg,12787,cacaddc6289dfc7455f929fac5f3774520eb8c8d6d63b16411d981e016050e1c,svg,,
06_PRODUCT_BRANDS/01_LOCKUPS_SVG/sotam_endorsed_lockup_light.svg,12787,6f4d544fd268b3b79b340d302f7d59cd1d64ec262f3405c15a1601b8a958be32,svg,,
06_PRODUCT_BRANDS/01_LOCKUPS_SVG/sotro_endorsed_lockup_dark.svg,14403,51a326b0651c616083b22dbe8ab874652cbe8706d3dfe9b97b19ed342169cdd4,svg,,
06_PRODUCT_BRANDS/01_LOCKUPS_SVG/sotro_endorsed_lockup_light.svg,14403,b839885effe4db4ac529d0f20abf0774eaf99895a4d80082b15c99f07b0a43b5,svg,,
06_PRODUCT_BRANDS/01_LOCKUPS_SVG/vungtaylai_endorsed_lockup_dark.svg,12870,4b74f5eafc1d1aaf5ecc5f81f5f0bf86b0ab5c6e8fef8bd95a0acd64484ef25d,svg,,
06_PRODUCT_BRANDS/01_LOCKUPS_SVG/vungtaylai_endorsed_lockup_light.svg,12870,fbe41fc1dc26f3f8e1632b243480f08aed3a366e23ee9e6935d2da20d9808c9a,svg,,
06_PRODUCT_BRANDS/02_LOCKUPS_PNG/apexagent_endorsed_lockup_dark_1800.png,62971,8225cdf5d4fd0b835da03433e44ded2bf21d0f9fbe80e7c8a02527f0d6b518f9,png,1800x504,RGBA
06_PRODUCT_BRANDS/02_LOCKUPS_PNG/apexagent_endorsed_lockup_light_1800.png,66826,0a932be303319301556a2fbcc632629bb71348b52a85c232dc4e419d9ab6bd9d,png,1800x504,RGBA
06_PRODUCT_BRANDS/02_LOCKUPS_PNG/fluentarc_endorsed_lockup_dark_1800.png,44329,6b2b60724899505076be10845a3be5b41d5fc3a891af2f6745d139fabbfe9e8a,png,1800x504,RGBA
06_PRODUCT_BRANDS/02_LOCKUPS_PNG/fluentarc_endorsed_lockup_light_1800.png,46955,3364d0be20caf40c64986b1ec407d14cef468cd6ce8f5719de386a86f45c6d8b,png,1800x504,RGBA
06_PRODUCT_BRANDS/02_LOCKUPS_PNG/sotam_endorsed_lockup_dark_1800.png,51500,7ed16858ead894d11c14556ef89f11f89623d5a0ee75059a17e830b47e64f67c,png,1800x504,RGBA
06_PRODUCT_BRANDS/02_LOCKUPS_PNG/sotam_endorsed_lockup_light_1800.png,54507,cf920ae1e9eb967695abecb703170054e82cda522830217361f3ebc83c14723c,png,1800x504,RGBA
06_PRODUCT_BRANDS/02_LOCKUPS_PNG/sotro_endorsed_lockup_dark_1800.png,53321,b54635276bb0da878ce42ff49bab9d1d585b01743e5797fb83da3d4f4da810d0,png,1800x504,RGBA
06_PRODUCT_BRANDS/02_LOCKUPS_PNG/sotro_endorsed_lockup_light_1800.png,55914,36333f9fb526c033fbb266e0f088ffda1e06f45832725c934b18d729c9d8570c,png,1800x504,RGBA
06_PRODUCT_BRANDS/02_LOCKUPS_PNG/vungtaylai_endorsed_lockup_dark_1800.png,57886,fe8cb0cd1dc1652a65fab2f0bbf67e432a87da7b2f55fdae1cab770b8e216dfe,png,1800x504,RGBA
06_PRODUCT_BRANDS/02_LOCKUPS_PNG/vungtaylai_endorsed_lockup_light_1800.png,61758,ce3427f391b8b2ffad4ee0cc7d2be18109e7cd0bbb4e3c04cd4debac2a2c5769,png,1800x504,RGBA
06_PRODUCT_BRANDS/REFERENCE_apexagent_icon_extracted_transparent_512.png,22314,6ce12607a5c64c9e8747679e3b66979f3008ac161bdd684886715379b46bcbbb,png,512x512,RGBA
06_PRODUCT_BRANDS/REFERENCE_fluentarc_icon_extracted_transparent_512.png,31040,39c294bda7e12d01557f1ddd053fd8b4f68bc1650950f507ca2be73ab3e7772a,png,512x512,RGBA
06_PRODUCT_BRANDS/REFERENCE_sotam_icon_extracted_transparent_512.png,33530,59ddc1970a43d952e0ab6c52aeb0d83133273b45e21b974ba8f2408c874568e7,png,512x512,RGBA
06_PRODUCT_BRANDS/REFERENCE_sotro_icon_extracted_transparent_512.png,22077,fddcc299444795844acc12c06fbff43947139fb0ebb97f88939661ca78585c3f,png,512x512,RGBA
06_PRODUCT_BRANDS/REFERENCE_vungtaylai_icon_extracted_transparent_512.png,27203,d57d7ed7b3693d2e72b97f38f9da03865a0c25b9714ec78544879be1bd5d96fa,png,512x512,RGBA
06_PRODUCT_BRANDS/product_icon_board.png,1080613,5ad8cba51ad0e46473eaf800a4daaa78d996e992367b57d31625f8b72eda628d,png,1672x941,RGB
07_DESIGN_TOKENS/tailwind.colors.js,323,158d372884153fc09d8af148d8d5c4c272bd91957df65d8c254a41f550897db0,js,,
07_DESIGN_TOKENS/tokens.css,1188,700b4e3da5137cf411c6a3c548645b832c3a5b09871ef28c8adb8c401d4f3177,css,,
07_DESIGN_TOKENS/tokens.dtcg.json,5554,66fc925d87f5c8903aa648899c50b902145e28d6cf8c0c1cbe4b980510a73acb,json,,
07_DESIGN_TOKENS/tokens.json,2156,004031706332a5d1e984c44ccccba9d496f3d2ff645c9e440b461bf2da992ad1,json,,
08_REFERENCE_MOCKUPS/01_0228f7b7-1019-5ec7-9bcb-0a4b5e48c047.png,271062,38789993509ea10b363afb164e5277b8d1e0853084af5f2858f973461d108ee4,png,1448x1086,RGB
08_REFERENCE_MOCKUPS/02_48e8d26c-85d4-528f-84ad-d531acf2ef2b.png,305774,bc74baf2b776b9d9fd2b2abaeeed75d3d329943f77af440416c76f087e7ebd25,png,1448x1086,RGB
08_REFERENCE_MOCKUPS/03_6b888b17-78fe-51bd-a80d-bbb7b92373f2.png,340812,dd91d176aafe11f3212c22839d4687795d4ddf61036e91be40fa0dd9f7501e9f,png,1448x1086,RGB
08_REFERENCE_MOCKUPS/04_72ce4bc0-4f03-50d5-970d-2840d0f3d64b.png,326855,fada41f48ee1bc921ea8355e6f4fd7528ef3e8ea24916a31cc81a21f0dc31fce,png,1448x1086,RGB
08_REFERENCE_MOCKUPS/05_76326db0-050e-5a25-8e59-64dc392f7e63.png,305774,bc74baf2b776b9d9fd2b2abaeeed75d3d329943f77af440416c76f087e7ebd25,png,1448x1086,RGB
08_REFERENCE_MOCKUPS/06_86e2c363-d217-513d-a754-5e96a31b85a9.png,410698,dbc386bff2a8b6df10f33edde7fe67abc7155ff412adf2163cb81441bab14e9b,png,1448x1086,RGB
08_REFERENCE_MOCKUPS/07_87546acb-1f0d-5f04-9de1-0e0d791b1871.png,326855,fada41f48ee1bc921ea8355e6f4fd7528ef3e8ea24916a31cc81a21f0dc31fce,png,1448x1086,RGB
08_REFERENCE_MOCKUPS/08_8fbb7fa1-ce51-5b99-ac7d-f80fae7d4e9b.png,340812,dd91d176aafe11f3212c22839d4687795d4ddf61036e91be40fa0dd9f7501e9f,png,1448x1086,RGB
08_REFERENCE_MOCKUPS/09_98c5361e-832f-5012-a002-7df4fc6bafb1.png,351253,be11f19dba738d259ba59c5941ce5adf589fd83f9edb86454d0e044292dc1cf8,png,1448x1086,RGB
08_REFERENCE_MOCKUPS/10_9b119cb5-da83-5e3c-9e5e-b323f7d1b16e.png,271403,e5d6a7b56a6a1297e2d2ea81de1afb1b2bd19fb30a8dc89c84816d68efdc5be0,png,1536x864,RGB
08_REFERENCE_MOCKUPS/11_9b296abf-cdb1-5f8a-87a8-354c6185b232.png,410698,dbc386bff2a8b6df10f33edde7fe67abc7155ff412adf2163cb81441bab14e9b,png,1448x1086,RGB
08_REFERENCE_MOCKUPS/12_b3336fc4-fe87-56ac-bb8a-e02a437869d2.png,271403,e5d6a7b56a6a1297e2d2ea81de1afb1b2bd19fb30a8dc89c84816d68efdc5be0,png,1536x864,RGB
08_REFERENCE_MOCKUPS/13_d1752b58-a766-57aa-b4bb-9074173f16f3.png,265551,86514f56bd539c8148f06833598021161dfc3c4f96b7da6093262e4b0f32b4b0,png,1448x1086,RGB
08_REFERENCE_MOCKUPS/14_d8d755d3-83c3-594c-96b2-2cc46fb83120.png,339481,932553456ea4647e633e038fe1127c7bf2cf34e176414f9be8f342eaa0353fcb,png,1448x1086,RGB
08_REFERENCE_MOCKUPS/15_d9007f68-8517-5023-a19b-4571ed3e426f.png,265551,86514f56bd539c8148f06833598021161dfc3c4f96b7da6093262e4b0f32b4b0,png,1448x1086,RGB
08_REFERENCE_MOCKUPS/16_f146186b-f4c1-5110-8197-1d6d230361d2.png,271062,38789993509ea10b363afb164e5277b8d1e0853084af5f2858f973461d108ee4,png,1448x1086,RGB
08_REFERENCE_MOCKUPS/17_f1c8b9de-59e8-5169-8975-b7b9331f3f38.png,351253,be11f19dba738d259ba59c5941ce5adf589fd83f9edb86454d0e044292dc1cf8,png,1448x1086,RGB
08_REFERENCE_MOCKUPS/18_f57ad1f9-9b1f-575f-b8fb-d224a9cf9173.png,339481,932553456ea4647e633e038fe1127c7bf2cf34e176414f9be8f342eaa0353fcb,png,1448x1086,RGB
08_REFERENCE_MOCKUPS/a_sleek_high_end_minimalist_digital_logo_brandin_4_batch_4.png,1242266,abd8812be865cec987f4470e9fa2edf798df214584ab152d9ddd9b0c08329665,png,1254x1254,RGB
08_REFERENCE_MOCKUPS/a_wide_cinematic_futuristic_corporate_hero_banne_5_batch_5.png,2022124,8d59e6cb2913c6f4dc311e27e666647b33e1ddfcfc2c8a24135298ff88b2b7c8,png,2172x724,RGB
08_REFERENCE_MOCKUPS/wide_cinematic_high_contrast_tech_branding_thumb_7_batch_7.png,1751468,19e6b1f2be5364b45b11e3c4ad40dc14f93892d30f831de3ee1681b9f73e2b35,png,1672x941,RGB
08_REFERENCE_MOCKUPS/wide_cinematic_high_end_tech_brand_hero_banner_8_batch_8.png,1811620,a91734eb9e977ee1f3cca7d29a2c294075273e91e9372c72678185369acdf758,png,1731x909,RGB
08_REFERENCE_MOCKUPS/wide_cinematic_sci_fi_corporate_banner_hero_image_6_batch_6.png,1998103,431b3f8d05d015b5ed21bf8e96e933bef19178062a5abeae536eb78c3774b642,png,1672x941,RGB
08_REFERENCE_MOCKUPS/wide_clean_corporate_branding_layout_on_a_white_ba_3_batch_3.png,1080613,5ad8cba51ad0e46473eaf800a4daaa78d996e992367b57d31625f8b72eda628d,png,1672x941,RGB
08_REFERENCE_MOCKUPS/wide_polished_cinematic_website_hero_landing_pag_9_batch_9.png,1591526,3ab65fed96c185e6aab6dc10abdab57c125d73afd2dc5afd7c89be38452f05ea,png,1672x941,RGB
09_QA_AUDIT/FINAL_QA_SUMMARY_v4.txt,1842,3cd50ed486c556e527cedf7e7ae24f4a405aa820d13d1fe1d3d6716100521bcb,txt,,
09_QA_AUDIT/archive_v3/AUDIT_REDTEAM_REPORT_v3.md,2901,4fe4d597ceecc7f40dd5637369f1ab2c7f5c016b5e27eb9136f8554584e79d14,md,,
09_QA_AUDIT/archive_v3/FINAL_QA_SUMMARY_v3.txt,735,f4baa5b3788c35d84dfe91038d6f276eaae3d79d4e1a7c7068c27e79c2abf679,txt,,
09_QA_AUDIT/v4/AUDIT_REDTEAM_REPORT_v4.md,4788,acea9c6d33f27884269fe58285fa3b15679d5c53df5b86957cc6cff96bca8d49,md,,
09_QA_AUDIT/v4/accessibility_contrast_matrix.csv,404,c029357acb8a591d71798b4d082e30116cba44e6059fb43c9ab7d6752f63a927,csv,,
09_QA_AUDIT/v4/verification_snapshot.json,336,6ef40721d2aa5840c2f2af4e5d758425ad817aae4fab3ab08937a838c8cebc73,json,,
09_QA_AUDIT/v4/verify_brand_kit.py,1850,84ba7e924138342ffb0e6ddacb36213b89b3ca66c4ebd51e28d9384c4fba23e2,py,,
10_CONCEPT_REFERENCE/BlueSkyzLabs_Brand_Guidelines_v3_SUPERSEDED.pdf,12990043,bbef7cfe16ba369c3ba9f0de669514a14907f56253735ca00729c6bdb5cf75f7,pdf,,
10_CONCEPT_REFERENCE/CONCEPT_badge_mockup_with_unverified_contact_details.png,1631805,6a58aeb2f24a499e44c366150b8a8d75f10d94c371688ae06870836fd282b66c,png,1573x1000,RGB
10_CONCEPT_REFERENCE/CONCEPT_simplified_flat_lockup.svg,1303,8ac33ded50551b572135fd887858074f502f2782c5567c6d506788eca381a280,svg,,
10_CONCEPT_REFERENCE/CONCEPT_simplified_flat_lockup_reverse.svg,1303,daa76e5b7feb4d07c0bdf3053a2b4af0d7acf047750257b2426f38389e876254,svg,,
10_CONCEPT_REFERENCE/CONCEPT_simplified_flat_r4d_mark.svg,962,f1ad5392f3d702d1e8153b4d5669ecab51956c46a9d63846c65b57307c033590,svg,,
10_CONCEPT_REFERENCE/a_clean_studio_product_photo_branding_mockup_sce_10_batch_10.png,1631805,6a58aeb2f24a499e44c366150b8a8d75f10d94c371688ae06870836fd282b66c,png,1573x1000,RGB
